region,category,parameter,mode,powertrain,year,unit,value
Australia,Historical,EV sales share,Cars,EV,2011,percent,0.006500000134110451
Australia,Historical,EV sales share,Cars,EV,2012,percent,0.029999999329447746
Australia,Historical,EV sales share,Cars,EV,2013,percent,0.03400000184774399
Australia,Historical,EV sales share,Cars,EV,2014,percent,0.1599999964237213
Australia,Historical,EV sales share,Cars,EV,2015,percent,0.20000000298023224
Australia,Historical,EV sales share,Cars,EV,2016,percent,0.15000000596046448
Australia,Historical,EV sales share,Cars,EV,2017,percent,0.25999999046325684
Australia,Historical,EV sales share,Cars,EV,2018,percent,0.41999998688697815
Australia,Historical,EV sales share,Cars,EV,2019,percent,1.2000000476837158
Australia,Historical,EV sales share,Cars,EV,2020,percent,1.100000023841858
Australia,Historical,EV sales share,Cars,EV,2021,percent,2.799999952316284
Belgium,Historical,EV sales share,Cars,EV,2010,percent,0.006399999838322401
Belgium,Historical,EV sales share,Cars,EV,2011,percent,0.052000001072883606
Belgium,Historical,EV sales share,Cars,EV,2012,percent,0.25999999046325684
Belgium,Historical,EV sales share,Cars,EV,2013,percent,0.14000000059604645
Belgium,Historical,EV sales share,Cars,EV,2014,percent,0.4300000071525574
Belgium,Historical,EV sales share,Cars,EV,2015,percent,0.7699999809265137
Belgium,Historical,EV sales share,Cars,EV,2016,percent,1.7000000476837158
Belgium,Historical,EV sales share,Cars,EV,2017,percent,2.700000047683716
Belgium,Historical,EV sales share,Cars,EV,2018,percent,2.5
Belgium,Historical,EV sales share,Cars,EV,2019,percent,3.200000047683716
Belgium,Historical,EV sales share,Cars,EV,2020,percent,11
Belgium,Historical,EV sales share,Cars,EV,2021,percent,18
Brazil,Historical,EV sales share,Cars,EV,2012,percent,0.003000000026077032
Brazil,Historical,EV sales share,Cars,EV,2013,percent,0.005499999970197678
Brazil,Historical,EV sales share,Cars,EV,2014,percent,0.002199999988079071
Brazil,Historical,EV sales share,Cars,EV,2015,percent,0.004100000020116568
Brazil,Historical,EV sales share,Cars,EV,2016,percent,0.009999999776482582
Brazil,Historical,EV sales share,Cars,EV,2017,percent,0.017000000923871994
Brazil,Historical,EV sales share,Cars,EV,2018,percent,0.014999999664723873
